NO_EPG TRIAGE - DIAGNOSTIC V2
total=430 source_hunting=207

CATEGORY COUNTS
- ACTIVE_CHANNEL_NEEDS_SOURCE: 207
- FOREIGN_AGGREGATOR_ID_REVIEW: 190
- DORMANT_EVENT_OR_COMPAT_ID: 32
- DORMANT_PROVIDER_UMBRELLA: 1

BY SHARD
- mena-ae: ACTIVE_CHANNEL_NEEDS_SOURCE=8
- mena-bh: FOREIGN_AGGREGATOR_ID_REVIEW=2
- mena-dz: FOREIGN_AGGREGATOR_ID_REVIEW=13
- mena-eg: FOREIGN_AGGREGATOR_ID_REVIEW=36
- mena-iq: FOREIGN_AGGREGATOR_ID_REVIEW=42
- mena-jo: FOREIGN_AGGREGATOR_ID_REVIEW=6
- mena-kw: FOREIGN_AGGREGATOR_ID_REVIEW=8
- mena-lb: FOREIGN_AGGREGATOR_ID_REVIEW=11
- mena-ly: FOREIGN_AGGREGATOR_ID_REVIEW=9
- mena-mr: FOREIGN_AGGREGATOR_ID_REVIEW=1
- mena-om: FOREIGN_AGGREGATOR_ID_REVIEW=2
- mena-other: ACTIVE_CHANNEL_NEEDS_SOURCE=177
- mena-ps: FOREIGN_AGGREGATOR_ID_REVIEW=15
- mena-qa: FOREIGN_AGGREGATOR_ID_REVIEW=13
- mena-sa: ACTIVE_CHANNEL_NEEDS_SOURCE=13, FOREIGN_AGGREGATOR_ID_REVIEW=10
- mena-sd: FOREIGN_AGGREGATOR_ID_REVIEW=3
- mena-sy: ACTIVE_CHANNEL_NEEDS_SOURCE=1, FOREIGN_AGGREGATOR_ID_REVIEW=3
- mena-tn: FOREIGN_AGGREGATOR_ID_REVIEW=3
- mena-ye: FOREIGN_AGGREGATOR_ID_REVIEW=13
- provider-adm: ACTIVE_CHANNEL_NEEDS_SOURCE=1
- provider-art: ACTIVE_CHANNEL_NEEDS_SOURCE=3
- provider-bein: DORMANT_EVENT_OR_COMPAT_ID=32
- provider-mbc: ACTIVE_CHANNEL_NEEDS_SOURCE=3
- provider-osn: DORMANT_PROVIDER_UMBRELLA=1
- provider-rotana: ACTIVE_CHANNEL_NEEDS_SOURCE=1

SOURCE HUNTING QUEUE
- provider-mbc | AlArabiyaEnglish.sa@SD | AL Arabiya English
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Al.Fallujah.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Al.Forat.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Al.Iraqiya.Kurd.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Al.Iraqiya.Sport.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Al.Iraqiya.Turkuman.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Al.Kafeel.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Al.Naeem.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Al.Najaf.Al.Ashraf.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Al.Salam.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Alahad.TV.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Alghadeer.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Alshaaer.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Altaleaa.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Amozhgary.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Baghdad.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Bangawaz.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Gali.Kurdistan.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Imam.Hussein.TV.2.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Iraq.24.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Iraq.Future.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Iraq.Now.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Karbala.TV.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Kirkuk.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Kurdistan.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | KurdMax.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Kurdsat.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Kurdsat.News.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Manu.Chat.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | NRT.2.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | NRT.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Payam.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Rûdaw.TV.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Speda.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Türkmeneli.TV.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | UTV.Iraq.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | VOA.IRAQ.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Waar.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-iq | Zagros.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ps | Al.Quds.Today.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ps | Athan.Tulkarem.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ps | Falastini.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ps | falestinona.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ps | Hebron.Sat.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ps | Musawa.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ps | Palestine.Edu.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ps | Palestine.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ps | Palestine.Live.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ps | Palestine.News.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ps | Palestine.Quraan.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ps | Palestine.Quran.2.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ps | Palestine.Today.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ps | Voice.Of.Palestine.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ps | Wadi.Al-Neil.&.Palestine.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ye | Aden.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ye | Al.Hawyah.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ye | Allahdhah.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ye | Almasirah.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ye | Almasirah.TV.Mubasher.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ye | Reef.AlYemen.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ye | Sheba.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ye | Suhail.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ye | Yemen.Documentary.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ye | Yemen.Education.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ye | Yemen.Shabab.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ye | Yemen.Today.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ye | Yemen.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-dz | Al.Djazair.N°1.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-dz | Algérie.3.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-dz | Algérie.4.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-dz | Algérie.5.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-dz | Algérie.6.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-dz | Algérie.7.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-dz | Algérie.8.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-dz | Bahia.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-dz | Canal.Algerie.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-dz | Echorouk.News.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-dz | El.Hayat.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-dz | Ennahar.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-dz | Zahra.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-tn | Tunisia.Nat.1.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-tn | Tunisia.Nat.2.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-tn | Zaytoona.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ly | Al.Jamahiriya.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ly | Libya.Al.Ahrar.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ly | Libya.Al.Hedaya.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ly | Libya.Alhadath.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ly | Libya.Alrasmia.Channel.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ly | Libya.Future.TV.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ly | Libya.Ifta.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ly | Libya.Sport.2.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-ly | Libya.Sport.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-sd | Khartoum.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-sd | Shamalia.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-sd | Tayba.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-sy | Halab.Today.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-sy | Syria.One.TV.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-sy | Syria.TV.HD.ae
- [FOREIGN_AGGREGATOR_ID_REVIEW] mena-mr | Albarlemania.al.Mauritania.TV.ae
